Venceu: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,90,90,90,90,90,89,89,89,89,89,89,89,89,89,89,89,25,25,89,25,89,89,89,89,89,89,89,90,90,90,90,91,90,90,25,90,90,90,90,98,98,90,90,90,90,90,90,90,90,90,90,91,90,26,89,25,90,25,89,25,90,89,89,89,89,90,89,89,25,25,25,25,26,26,26,26,25,26,90,90,90,90,90,90,90,90,90,90,90,90,90,26,90,90,90,90,26,90,90,91,26,26,26,26,90,26,27,27,27,19,19,83,92,83,83,83,81,161,89,82,82,82,20,20,20,19,19,19,19,19,19,82,81,80,81,81,82,18,82,81,82,18,19,27,27,27,26,18,18,26,26,90,26,90,90,26,90,26,26,25,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,26,82,99,163,99,99,90,90,90,172,172,99,172,180,172,245,164,172,181,181,172,100,172,172,172,172,172,181,173,92,91,164,155,82,82,18,81,81,0,8,0,90,8,82,93,101,82,90,90,90,82,90,90,91,90,91,99,91,82,90,82,82,91,91,91,91,91,163,163,163,163,163,99,99,99,99,99,90,90,90,90,90,90,26,90,90,91,91,91,81,81,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,89,89,89,89,90,90,89,90,90,89,90,89,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,89,89,81,81,89,89,89,89,89,89,89,89,89,89,89,89,25,81,81,89,90,99,89,26,26,27,99,90,91,90,90,90,90,90,90,90,90,90,91,155,147,155,90,90,90,89,90,89,89,89,90,26,25,89,90,90,90,90,90,25,25,25,25,26,26,26,90,90,90,90,90,90,90,90,90,90,90,90,26,26,26,26,26,26,26,26,26,26,90,90,90,90,91,27,26,26,26,27,19,19,19,83,84,90,83,82,153,152,81,82,82,82,83,28,19,20,19,19,19,18,18,18,81,81,80,81,18,18,18,81,81,18,19,19,27,26,26,18,18,18,18,90,26,26,26,90,90,90,26,25,90,90,25,90,90,90,90,90,90,90,90,90,90,90,90,90,89,90,172,163,99,90,90,90,90,163,172,172,172,181,172,163,172,99,91,91,91,91,172,172,172,173,164,164,92,173,172,164,164,91,90,146,72,0,8,0,82,82,81,83,92,90,82,163,91,90,90,99,91,91,91,91,99,99,99,164,99,90,90,99,99,99,163,163,164,163,163,99,99,99,98,91,90,90,90,90,90,26,26,90,90,90,91,90,81,81,17,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,89,90,89,89,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,81,81,89,89,89,89,89,89,89,90,89,89,90,89,17,81,90,100,99,90,90,100,91,90,90,91,90,89,90,90,90,90,90,90,90,155,155,155,90,90,90,90,90,90,90,90,89,89,25,25,89,89,90,90,90,90,89,25,25,89,26,26,90,90,90,26,26,90,90,90,90,90,26,26,90,90,90,90,26,26,26,90,26,90,90,90,90,90,90,91,91,26,26,18,27,83,19,19,83,83,81,83,82,153,80,82,82,82,82,19,20,20,20,20,19,19,18,18,82,81,81,80,81,18,18,10,81,81,18,18,18,18,18,18,18,18,18,18,26,26,26,26,90,90,90,25,17,25,25,17,90,90,90,90,90,26,82,90,90,90,90,90,90,90,82,163,172,163,90,90,90,90,163,181,172,173,172,171,173,92,93,84,83,92,84,83,83,165,164,173,181,164,181,181,173,174,101,164,81,8,72,72,0,82,91,81,82,82,90,91,91,163,90,99,163,163,91,91,91,163,163,163,91,163,172,98,98,99,99,99,99,99,99,99,99,99,98,91,98,98,90,90,90,90,90,90,90,82,82,82,82,81,81,81,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,89,81,89,89,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,89,89,89,89,89,89,90,90,89,89,89,89,108,90,100,90,90,108,90,25,91,91,90,90,90,90,90,90,90,90,90,90,90,98,91,147,91,90,26,90,90,89,89,89,89,90,90,90,90,90,90,90,26,26,26,90,90,90,90,90,90,89,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,91,90,90,91,82,82,18,19,83,82,145,83,146,145,81,82,82,82,82,82,19,20,20,28,19,19,18,82,81,81,152,80,73,18,18,18,81,81,18,18,18,18,18,18,18,18,26,18,26,90,90,90,90,90,90,90,90,90,17,17,81,82,82,90,90,90,26,82,91,90,90,90,90,90,90,90,172,172,90,98,99,90,91,163,172,172,172,164,85,166,165,163,82,73,9,9,93,93,92,84,173,164,181,181,173,100,101,165,9,8,80,72,73,82,173,90,82,91,99,99,90,163,163,163,163,163,91,91,91,163,163,163,163,91,163,172,99,90,98,98,98,99,99,99,91,90,98,90,98,98,90,90,90,26,90,90,18,17,82,82,82,82,82,81,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,89,25,89,89,90,90,89,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,90,90,90,90,81,89,90,90,90,90,90,89,90,90,89,108,90,89,89,89,90,89,89,90,100,90,89,89,90,90,90,90,90,90,90,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,99,99,99,99,91,91,91,99,99,91,91,91,82,83,83,82,83,73,153,82,82,145,81,81,81,82,82,82,83,19,20,28,19,19,82,82,81,160,160,144,73,18,18,82,81,81,18,18,18,18,18,18,18,18,90,26,90,90,90,90,90,90,89,90,90,90,81,17,81,90,90,90,90,90,90,82,91,99,91,91,90,90,17,90,99,163,99,172,172,90,90,90,172,181,93,93,182,99,163,73,1,1,9,0,90,166,94,93,84,165,181,173,172,100,163,82,82,81,8,8,82,83,173,90,98,164,100,99,91,90,163,163,163,163,163,91,163,91,163,163,163,163,90,91,163,99,90,90,99,99,90,91,92,83,90,98,90,90,90,90,90,90,26,90,90,82,82,18,17,90,82,81,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,89,90,89,89,89,90,90,90,90,90,90,90,90,90,90,90,26,26,90,25,25,26,98,90,90,90,90,90,90,90,90,90,82,81,81,82,82,82,82,82,82,82,81,89,82,90,89,82,81,108,82,90,89,89,82,89,25,89,91,90,89,89,90,89,90,90,90,90,90,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,91,99,99,164,91,100,100,99,100,91,91,82,91,82,91,82,82,81,81,82,81,81,81,81,82,82,82,89,91,19,92,92,19,19,82,81,81,233,232,152,81,18,18,82,81,17,18,18,18,18,18,18,18,18,18,90,90,90,90,26,90,25,90,90,90,90,90,81,17,90,90,90,90,90,90,82,82,163,99,99,99,90,90,82,90,91,172,172,172,172,99,90,99,246,85,182,173,9,1,1,10,10,10,9,1,100,190,181,92,165,180,172,100,172,163,81,82,82,82,82,91,81,164,90,163,99,99,99,99,99,163,164,163,163,163,163,91,164,164,163,163,163,163,99,90,163,172,99,90,91,90,182,183,183,10,90,90,90,90,90,90,90,26,90,90,18,18,18,82,82,17,81,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,90,89,89,89,89,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,81,90,90,90,90,90,90,90,90,90,90,82,82,81,163,153,81,82,82,90,82,89,89,90,100,90,89,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,163,91,90,99,91,100,91,91,91,91,91,82,90,82,83,82,81,81,81,82,145,153,81,81,81,82,81,89,180,19,19,28,83,83,82,81,152,241,240,152,81,82,18,81,81,81,18,18,17,18,18,18,17,82,82,18,82,90,90,90,26,17,90,90,90,90,90,90,17,82,90,90,90,90,90,90,81,90,163,163,163,163,91,90,17,99,172,172,172,172,172,98,98,99,84,191,181,82,1,10,19,19,10,173,82,9,174,101,73,165,181,108,108,181,163,81,9,0,0,82,81,145,163,82,82,164,163,163,99,99,99,172,163,163,163,163,91,164,163,163,164,163,163,163,99,90,99,91,10,90,10,173,174,174,4,10,98,26,90,90,90,90,90,90,90,82,90,18,18,90,82,81,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,90,89,89,89,89,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,81,89,90,90,90,90,90,90,90,90,90,81,81,81,162,152,89,89,90,90,82,81,89,81,100,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,99,90,90,90,91,90,90,91,91,91,83,83,82,82,82,82,81,81,81,81,81,81,89,145,81,81,89,153,161,170,83,19,19,19,18,81,81,161,249,240,152,81,81,81,81,81,81,81,17,18,18,17,17,18,82,82,82,82,82,82,90,26,26,90,82,90,90,90,82,81,82,90,90,90,90,90,90,81,81,90,164,163,172,99,91,90,82,90,172,172,172,180,100,83,83,101,190,191,92,1,11,83,18,91,154,154,9,173,75,74,92,173,108,108,181,8,9,73,0,0,89,153,153,163,82,9,90,164,164,164,100,98,172,172,163,163,164,164,91,164,164,163,163,163,163,99,99,90,10,85,11,11,93,100,10,4,3,90,98,90,90,90,90,90,90,90,82,90,26,18,90,82,81,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,25,89,89,89,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,155,90,90,90,90,90,90,90,90,90,90,89,81,90,90,90,90,90,90,89,89,89,89,81,81,89,152,152,89,89,89,89,81,89,89,91,100,89,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,98,98,98,98,98,98,98,98,98,98,98,98,90,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,83,82,81,82,81,80,81,81,82,82,81,89,153,153,152,160,232,241,152,82,82,18,18,81,152,160,241,240,232,152,81,81,81,81,81,81,80,81,17,18,17,17,17,17,81,82,82,82,82,82,82,90,25,81,90,90,90,90,90,82,82,90,90,90,90,90,90,82,90,90,163,164,172,164,99,82,90,90,172,171,90,91,166,76,100,181,191,182,1,10,10,9,91,81,154,82,82,11,9,84,108,109,173,90,0,9,73,82,81,153,152,81,163,82,164,172,82,163,172,100,99,164,173,163,163,163,163,163,91,91,163,163,163,163,99,163,91,11,84,10,2,13,2,3,3,2,10,90,90,90,90,90,90,90,90,147,91,82,18,90,17,81,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,89,89,89,90,90,90,90,89,89,89,89,81,81,89,152,152,80,81,89,89,89,89,90,90,100,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,98,98,90,90,90,90,90,90,90,90,90,90,98,98,98,98,98,98,98,98,98,90,90,98,90,90,90,91,91,90,90,90,90,90,90,90,90,90,83,82,82,81,88,153,88,88,153,81,82,82,81,89,152,152,232,233,250,241,152,161,161,161,161,161,233,241,242,241,232,152,80,81,81,81,81,81,152,80,81,9,17,17,17,17,17,81,81,82,82,82,81,90,17,17,90,90,90,90,90,90,81,90,82,90,99,90,90,90,82,82,163,172,172,172,172,91,81,90,99,90,99,83,164,77,83,100,93,174,82,2,10,10,91,81,154,90,90,1,0,83,100,109,181,91,0,82,81,81,153,153,72,9,99,10,237,172,8,99,172,99,99,99,172,163,91,163,163,164,91,99,164,163,163,163,163,163,99,90,18,90,76,5,4,3,11,101,3,10,98,90,90,90,90,90,90,91,91,82,82,17,17,17,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,89,89,89,90,90,90,89,89,89,89,81,89,81,89,152,152,152,80,80,80,80,89,90,81,99,99,89,90,90,90,90,90,90,90,90,90,90,90,99,90,90,90,90,98,98,90,98,98,98,98,98,90,90,90,90,90,90,90,90,90,90,98,98,98,98,90,90,90,90,90,98,98,90,90,90,91,90,171,154,163,162,162,162,162,162,162,90,81,89,152,160,160,160,161,89,82,89,153,153,152,160,232,240,251,252,241,233,168,241,233,160,169,251,250,242,241,240,160,160,153,80,153,81,81,152,152,153,81,17,17,17,17,17,17,81,82,82,81,81,17,17,17,90,90,90,90,90,90,90,17,90,163,163,99,163,91,82,90,90,172,172,172,172,172,90,90,90,163,173,74,163,76,10,91,2,84,100,1,2,10,82,72,72,90,154,73,0,73,101,173,172,8,73,73,73,81,88,81,73,81,90,84,173,155,0,163,163,164,100,91,89,152,152,90,99,100,100,91,90,81,99,163,163,163,99,91,98,98,3,4,3,20,119,37,10,10,90,98,90,98,90,90,18,17,90,147,82,9,73,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
